# Datacard for <Channel (ggFpt450toInf) instance at 0x7fb3be8dd7c0> generated on 2024-04-09 08:34:07.773742
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 10 # number of samples minus 1
kmax 57 # number of nuisance parameters
shapes * ggFpt450toInf testModel.root testModel:ggFpt450toInf_$PROCESS testModel:ggFpt450toInf_$PROCESS_$SYSTEMATIC
bin ggFpt450toInf
observation 123.000
bin                                          ggFpt450toInf  ggFpt450toInf  ggFpt450toInf  ggFpt450toInf  ggFpt450toInf  ggFpt450toInf  ggFpt450toInf  ggFpt450toInf  ggFpt450toInf  ggFpt450toInf  ggFpt450toInf
process                                                ggF            VBF          ttbar          wjets      singletop          vjets        diboson       ewkvjets            ttH             WH             ZH
process                                                 -1              0              1              2              3              4              5              6              7              8              9
rate                                                 5.006          1.233         24.237         77.344          3.986          3.864         11.603          8.812          0.145          1.158          0.533
AK8_JER shape                                       1.0000              -              -              -              -              -              -              -              -              -              -
AK8_JER shape                                            -         1.0000              -              -              -              -              -              -              -              -              -
AK8_JES shape                                       1.0000              -              -              -              -              -              -              -              -              -              -
AK8_JES shape                                            -         1.0000              -              -              -              -              -              -              -              -              -
AK8_JMR shape                                       1.0000              -              -              -              -              -              -              -              -              -              -
AK8_JMR shape                                            -         1.0000              -              -              -              -              -              -              -              -              -
AK8_JMS shape                                       1.0000              -              -              -              -              -              -              -              -              -              -
AK8_JMS shape                                            -         1.0000              -              -              -              -              -              -              -              -              -
AK8_UES shape                                       1.0000              -              -              -              -              -              -              -              -              -              -
AK8_UES shape                                            -         1.0000              -              -              -              -              -              -              -              -              -
BR_hww lnN                                   0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CCMS_HWW_boostedL1Prefiring_Run2 lnN                1.0166  1.0136/1.0479         1.0156         1.0123  1.0333/1.0886         1.0042         1.0171  1.0094/1.0226  1.0124/1.0338         1.0090         1.0097
CMS_HWW_boosted_PUIDSF_Run2 shape                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_W_d1kappa_EW_Run2 lnN                    -              -              -         1.0007              -              -              -              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW_Run2 lnN                    -              -              -  0.9946/1.0054              -              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW_Run2 lnN                    -              -              -         1.0007              -              -              -              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN       0.9907/1.0382  0.9804/1.0508  0.9994/1.0832  0.9795/1.0687  1.0377/1.0990  0.9534/1.0858         1.0013  0.9988/1.0452  0.9764/1.3168  0.9352/1.1576  0.9690/1.0935
CMS_HWW_boosted_btagSFbc_2016 lnN            0.9969/1.0093  0.9954/1.0145  0.9935/1.0267  0.9936/1.0155  0.9972/1.0721  0.9890/1.0295         1.0015  0.9830/1.0251  0.9769/1.0966  0.9666/1.0635  0.9880/1.0287
