# Datacard for <Channel (ggFpt350to500) instance at 0x7fac3d9cafa0> generated on 2024-11-28 07:36:57.230075
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 149 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 284.000
bin                                                            ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                                                  14.195          3.718          1.356          0.848          0.432         93.722        213.618          9.536          9.320          2.457         19.377         19.067          3.449
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                 -  0.9422/1.0690  0.9457/1.0650  0.9485/1.0615  0.9662/1.0404              -              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -         1.0079              -         1.0019              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                           -              -              -              -              -              -         1.0108              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                           -              -              -              -              -              -         1.0079              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0045              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0022              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9872/1.0409  0.9884/1.0420  0.9714/1.1088  0.9833/1.0739  1.0187/1.2133  1.0049/1.0986  0.9872/1.0416  1.0322/1.0644         1.0103  1.0211/1.0493  1.0001/1.0110  0.9809/1.0413              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0046         1.0051  0.9963/1.0123         1.0070  0.9993/1.0162         1.0073         1.0046              -  0.9952/1.0128              -         1.0049              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9968/1.0107  0.9959/1.0155  0.9911/1.0298  0.9968/1.0132  1.0022/1.0317  1.0007/1.0175  0.9974/1.0093         1.0001  0.9943/1.0132              -  0.9989/1.0110              -              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9886/1.0180  0.9935/1.0113  0.9702/1.0502  0.9796/1.0398  0.9688/1.1142  0.9876/1.0467  0.9886/1.0172  1.0024/1.0175  0.9860/1.0124  0.9989/1.0090         1.0048  0.9843/1.0231              -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9941/1.0203  0.9902/1.0241  0.9876/1.0521  0.9940/1.0355  1.0089/1.1146  1.0021/1.0495  0.9935/1.0231  1.0200/1.0591  0.9933/1.0162  1.0070/1.0555         0.9996  0.9891/1.0257              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                             0.9999         1.0001         1.0011         0.9999         1.0011         1.0009         1.0013         1.0007  0.9903/1.0083         1.0007         1.0007         1.0010              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  1.0004         0.9996         1.0005         1.0002         1.0003         1.0004         1.0005         1.0004         1.0005         1.0004         1.0005         1.0005              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                               1.0003         1.0000         1.0006         1.0000         1.0003         1.0006         1.0015         1.0007         1.0012         1.0005         1.0008         1.0010              -
